{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(480.9060554544045), 'rmse': np.float64(21.92957034358869), 'r2': 0.8816751135944128, 'mae': np.float64(14.121186684394988), 'z_threshold': 1.5, 'mse_peak': np.float64(2343.2884991564015), 'rmse_peak': np.float64(48.40752523271977), 'r2_peak': 0.3843662777771877, 'mae_peak': np.float64(39.350326304148275)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(325.3519154644893), 'rmse': np.float64(18.037514115434234), 'r2': 0.9199485471173778, 'mae': np.float64(12.049810035705143), 'z_threshold': 1.5, 'mse_peak': np.float64(1371.5631223048492), 'rmse_peak': np.float64(37.034620590804614), 'r2_peak': 0.6396600288218633, 'mae_peak': np.float64(28.73234965729922)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(329.2532150663593), 'rmse': np.float64(18.14533590392747), 'r2': 0.9200206688653884, 'mae': np.float64(12.435532176489168), 'z_threshold': 1.5, 'mse_peak': np.float64(1590.3262619324496), 'rmse_peak': np.float64(39.87889494372242), 'r2_peak': 0.579368384494469, 'mae_peak': np.float64(31.210229994466)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(349.8409982349087), 'rmse': np.float64(18.704036950212345), 'r2': 0.915019663402061, 'mae': np.float64(12.457357850508458), 'z_threshold': 1.5, 'mse_peak': np.float64(1738.7977569204215), 'rmse_peak': np.float64(41.69889395320242), 'r2_peak': 0.5400985778590526, 'mae_peak': np.float64(33.44098333301516)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(554.6270204723543), 'rmse': np.float64(23.550520598754378), 'r2': 0.8629728206588004, 'mae': np.float64(15.355944381170602), 'z_threshold': 1.5, 'mse_peak': np.float64(2571.550042366523), 'rmse_peak': np.float64(50.71045298916707), 'r2_peak': 0.32528047470003263, 'mae_peak': np.float64(40.94796921124853)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(255.43246545011945), 'rmse': np.float64(15.982254704831838), 'r2': 0.9371519299541238, 'mae': np.float64(10.634575798291868), 'z_threshold': 1.5, 'mse_peak': np.float64(1199.0928183289413), 'rmse_peak': np.float64(34.627919636168464), 'r2_peak': 0.6849717927159861, 'mae_peak': np.float64(27.57849847358439)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(321.884701453669), 'rmse': np.float64(17.941145488894207), 'r2': 0.9204745692416568, 'mae': np.float64(11.389724049553918), 'z_threshold': 1.5, 'mse_peak': np.float64(1477.6700874155717), 'rmse_peak': np.float64(38.44047459924983), 'r2_peak': 0.6122910915575752, 'mae_peak': np.float64(31.147216752780853)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(381.721484309634), 'rmse': np.float64(19.537693935304492), 'r2': 0.9072755326363555, 'mae': np.float64(13.301986810411861), 'z_threshold': 1.5, 'mse_peak': np.float64(1291.5896061198798), 'rmse_peak': np.float64(35.93869232623636), 'r2_peak': 0.6583824114605272, 'mae_peak': np.float64(29.180965977973106)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(299.2788320075066), 'rmse': np.float64(17.299677222639346), 'r2': 0.926059617233233, 'mae': np.float64(11.357492730114034), 'z_threshold': 1.5, 'mse_peak': np.float64(1495.80027545353), 'rmse_peak': np.float64(38.67557724783859), 'r2_peak': 0.6075341194337456, 'mae_peak': np.float64(30.45340144297023)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(460.6022280301875), 'rmse': np.float64(21.461645510775437), 'r2': 0.8866707838429378, 'mae': np.float64(13.573705815425441), 'z_threshold': 1.5, 'mse_peak': np.float64(2283.9963705192176), 'rmse_peak': np.float64(47.79117460911813), 'r2_peak': 0.39994363151086765, 'mae_peak': np.float64(38.50447716013356)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(457.29414803251956), 'rmse': np.float64(21.384437052036688), 'r2': 0.8874847228347744, 'mae': np.float64(15.074749028055296), 'z_threshold': 1.5, 'mse_peak': np.float64(2474.0840169550597), 'rmse_peak': np.float64(49.740165027420844), 'r2_peak': 0.35000340205725955, 'mae_peak': np.float64(39.72851914027123)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(393.83386978887023), 'rmse': np.float64(19.84524804049751), 'r2': 0.9030988539717834, 'mae': np.float64(14.389826038176214), 'z_threshold': 1.5, 'mse_peak': np.float64(1463.7405842750047), 'rmse_peak': np.float64(38.25886281994023), 'r2_peak': 0.6154429705987005, 'mae_peak': np.float64(32.9819518152199)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(358.1199619408257), 'rmse': np.float64(18.924057755693564), 'r2': 0.9118861088655204, 'mae': np.float64(12.478211642874795), 'z_threshold': 1.5, 'mse_peak': np.float64(1335.3462665726815), 'rmse_peak': np.float64(36.542389995355826), 'r2_peak': 0.6491749979388235, 'mae_peak': np.float64(28.837699785604027)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(416.4827947168267), 'rmse': np.float64(20.407910101645065), 'r2': 0.8971029890401251, 'mae': np.float64(14.415602294045867), 'z_threshold': 1.5, 'mse_peak': np.float64(1758.3511877149178), 'rmse_peak': np.float64(41.9326983118773), 'r2_peak': 0.5386463964769516, 'mae_peak': np.float64(32.841214373192294)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(328.18281983263404), 'rmse': np.float64(18.115816841440907), 'r2': 0.9189185444452241, 'mae': np.float64(12.318616718506314), 'z_threshold': 1.5, 'mse_peak': np.float64(1512.808230790001), 'rmse_peak': np.float64(38.89483552851202), 'r2_peak': 0.6030715970787903, 'mae_peak': np.float64(32.14835929553292)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.5192267842127), 'rmse': np.float64(19.35249923870849), 'r2': 0.9074705858874653, 'mae': np.float64(13.75878128439748), 'z_threshold': 1.5, 'mse_peak': np.float64(1705.1795942430265), 'rmse_peak': np.float64(41.293820291213386), 'r2_peak': 0.5525974811207417, 'mae_peak': np.float64(32.81611975083295)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(355.19498892202006), 'rmse': np.float64(18.846617439795928), 'r2': 0.9137191184887188, 'mae': np.float64(12.278041940328704), 'z_threshold': 1.5, 'mse_peak': np.float64(1660.4408847949985), 'rmse_peak': np.float64(40.748507761573286), 'r2_peak': 0.5608234935552991, 'mae_peak': np.float64(32.9381890514548)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(268.6014229217334), 'rmse': np.float64(16.38906412586556), 'r2': 0.9347536753961371, 'mae': np.float64(11.5766081310675), 'z_threshold': 1.5, 'mse_peak': np.float64(999.3435033167191), 'rmse_peak': np.float64(31.61239477351754), 'r2_peak': 0.7356797266654687, 'mae_peak': np.float64(26.019419241105776)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(341.4085209926657), 'rmse': np.float64(18.477243327744148), 'r2': 0.917068007529867, 'mae': np.float64(11.860376587073556), 'z_threshold': 1.5, 'mse_peak': np.float64(1818.9763972608694), 'rmse_peak': np.float64(42.64945951897713), 'r2_peak': 0.5188918155595617, 'mae_peak': np.float64(33.54256361912244)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(315.89497958654584), 'rmse': np.float64(17.773434659247656), 'r2': 0.9232655353994897, 'mae': np.float64(12.329935983495146), 'z_threshold': 1.5, 'mse_peak': np.float64(1374.969943490308), 'rmse_peak': np.float64(37.080587151369485), 'r2_peak': 0.6363288197862615, 'mae_peak': np.float64(29.354046975774764)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(357.7915626580634), 'rmse': np.float64(18.91537899853089), 'r2': 0.9119669101101456, 'mae': np.float64(13.169314676414098), 'z_threshold': 1.5, 'mse_peak': np.float64(1323.0723503323456), 'rmse_peak': np.float64(36.37406150448896), 'r2_peak': 0.6523996272339398, 'mae_peak': np.float64(29.8792563307237)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(285.6785945017047), 'rmse': np.float64(16.902029301291154), 'r2': 0.9297099987418916, 'mae': np.float64(11.873651034510079), 'z_threshold': 1.5, 'mse_peak': np.float64(1014.441565197104), 'rmse_peak': np.float64(31.85029929525159), 'r2_peak': 0.7334837613957217, 'mae_peak': np.float64(26.27864120678584)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(358.11934932151917), 'rmse': np.float64(18.92404156943012), 'r2': 0.9118862595978912, 'mae': np.float64(13.08145584291824), 'z_threshold': 1.5, 'mse_peak': np.float64(1609.4117211240075), 'rmse_peak': np.float64(40.11747401225565), 'r2_peak': 0.5771719407058531, 'mae_peak': np.float64(31.544630042328937)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(389.7025436272037), 'rmse': np.float64(19.740885077098334), 'r2': 0.903719367495208, 'mae': np.float64(12.963366832553493), 'z_threshold': 1.5, 'mse_peak': np.float64(1615.6508076968973), 'rmse_peak': np.float64(40.19515900823005), 'r2_peak': 0.5760879127140914, 'mae_peak': np.float64(31.72296102825703)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(408.63124914749943), 'rmse': np.float64(20.214629582248087), 'r2': 0.9007388462981875, 'mae': np.float64(13.513636124898111), 'z_threshold': 1.5, 'mse_peak': np.float64(1925.1693786018807), 'rmse_peak': np.float64(43.8767521428134), 'r2_peak': 0.4908044184222341, 'mae_peak': np.float64(34.33179972048295)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(376.1877771606381), 'rmse': np.float64(19.395560759118002), 'r2': 0.907058350739824, 'mae': np.float64(12.811093901229412), 'z_threshold': 1.5, 'mse_peak': np.float64(1598.4350652659953), 'rmse_peak': np.float64(39.9804335302407), 'r2_peak': 0.5806049539418697, 'mae_peak': np.float64(31.7908372930411)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(325.59918768685003), 'rmse': np.float64(18.044367201064436), 'r2': 0.9195568613903498, 'mae': np.float64(11.895955548614188), 'z_threshold': 1.5, 'mse_peak': np.float64(1409.578501978165), 'rmse_peak': np.float64(37.5443537962523), 'r2_peak': 0.6301568617920014, 'mae_peak': np.float64(29.444134061359993)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(268.7370053314189), 'rmse': np.float64(16.393199972287867), 'r2': 0.9347207408948351, 'mae': np.float64(11.15291207703809), 'z_threshold': 1.5, 'mse_peak': np.float64(1118.5572247274222), 'rmse_peak': np.float64(33.444838536423255), 'r2_peak': 0.7041484230407158, 'mae_peak': np.float64(26.797449887781546)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(311.6121896551882), 'rmse': np.float64(17.652540600581784), 'r2': 0.9243058735296156, 'mae': np.float64(11.410434291536507), 'z_threshold': 1.5, 'mse_peak': np.float64(1447.6153523314993), 'rmse_peak': np.float64(38.04754068703389), 'r2_peak': 0.6171145513613665, 'mae_peak': np.float64(29.896600706546195)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(388.7656843775773), 'rmse': np.float64(19.717141891703708), 'r2': 0.9043458594030355, 'mae': np.float64(12.791615144275166), 'z_threshold': 1.5, 'mse_peak': np.float64(1916.1417554948475), 'rmse_peak': np.float64(43.77375646999978), 'r2_peak': 0.4965871758144482, 'mae_peak': np.float64(33.650475778722026)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(383.44427541661406), 'rmse': np.float64(19.581733207676333), 'r2': 0.9068570471846853, 'mae': np.float64(13.674994017659607), 'z_threshold': 1.5, 'mse_peak': np.float64(1810.7113969830514), 'rmse_peak': np.float64(42.5524546528523), 'r2_peak': 0.5210778578215989, 'mae_peak': np.float64(34.15278498263473)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(384.3452014400087), 'rmse': np.float64(19.604723957250933), 'r2': 0.9054335003996776, 'mae': np.float64(12.753965486469571), 'z_threshold': 1.5, 'mse_peak': np.float64(1885.3193767346534), 'rmse_peak': np.float64(43.42026458618894), 'r2_peak': 0.5046848965051489, 'mae_peak': np.float64(33.33031495746071)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(350.2664047074215), 'rmse': np.float64(18.715405544829146), 'r2': 0.9134625330475881, 'mae': np.float64(13.727425784608), 'z_threshold': 1.5, 'mse_peak': np.float64(1542.545457728954), 'rmse_peak': np.float64(39.27525248459842), 'r2_peak': 0.595269187126261, 'mae_peak': np.float64(30.59921514984915)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(377.9737725291748), 'rmse': np.float64(19.441547585754968), 'r2': 0.9066170994148189, 'mae': np.float64(12.582890815106026), 'z_threshold': 1.5, 'mse_peak': np.float64(1928.166691243836), 'rmse_peak': np.float64(43.910894903700566), 'r2_peak': 0.4940904539357114, 'mae_peak': np.float64(36.51000028627577)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(276.0210261702238), 'rmse': np.float64(16.61388052714428), 'r2': 0.9318057338375665, 'mae': np.float64(11.362767143414676), 'z_threshold': 1.5, 'mse_peak': np.float64(1252.7103477576454), 'rmse_peak': np.float64(35.39364840981564), 'r2_peak': 0.6713156978273086, 'mae_peak': np.float64(28.184649454110968)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(368.6664758830329), 'rmse': np.float64(19.200689463741476), 'r2': 0.9092911840355399, 'mae': np.float64(13.141852836445054), 'z_threshold': 1.5, 'mse_peak': np.float64(1500.7108658434206), 'rmse_peak': np.float64(38.739009613610676), 'r2_peak': 0.6057300598487936, 'mae_peak': np.float64(30.484182206431214)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(367.999181456058), 'rmse': np.float64(19.183304758462707), 'r2': 0.9094553689867905, 'mae': np.float64(14.45845095005339), 'z_threshold': 1.5, 'mse_peak': np.float64(1519.5792480589193), 'rmse_peak': np.float64(38.981780975975425), 'r2_peak': 0.6007729184725473, 'mae_peak': np.float64(31.296166084767457)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(334.62398009559394), 'rmse': np.float64(18.292730252632982), 'r2': 0.9187160492745583, 'mae': np.float64(13.127468730758274), 'z_threshold': 1.5, 'mse_peak': np.float64(1135.7674905655506), 'rmse_peak': np.float64(33.7011496920439), 'r2_peak': 0.6995964124903933, 'mae_peak': np.float64(26.905117249057476)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(269.3228973594054), 'rmse': np.float64(16.411060214361697), 'r2': 0.9337342483525939, 'mae': np.float64(11.160042319264946), 'z_threshold': 1.5, 'mse_peak': np.float64(1293.915428691169), 'rmse_peak': np.float64(35.97103596911227), 'r2_peak': 0.6600597954995967, 'mae_peak': np.float64(29.303568959490352)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(421.4184597949947), 'rmse': np.float64(20.52847923726925), 'r2': 0.8976326881564729, 'mae': np.float64(14.875508928930135), 'z_threshold': 1.5, 'mse_peak': np.float64(1702.8801953273128), 'rmse_peak': np.float64(41.26596897356601), 'r2_peak': 0.5495985542598514, 'mae_peak': np.float64(33.269534285280834)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(307.93256637480357), 'rmse': np.float64(17.54800747591599), 'r2': 0.923921609586024, 'mae': np.float64(11.592972329687187), 'z_threshold': 1.5, 'mse_peak': np.float64(1370.4263780017147), 'rmse_peak': np.float64(37.01927036020179), 'r2_peak': 0.6404295386089633, 'mae_peak': np.float64(29.703139907539686)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(326.76172358887897), 'rmse': np.float64(18.07655176157441), 'r2': 0.9196016698338002, 'mae': np.float64(11.775753114401658), 'z_threshold': 1.5, 'mse_peak': np.float64(1956.4793289852541), 'rmse_peak': np.float64(44.23210744453913), 'r2_peak': 0.48598960299220495, 'mae_peak': np.float64(37.11192209277098)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(329.01731014723066), 'rmse': np.float64(18.13883431059534), 'r2': 0.9187123737218805, 'mae': np.float64(12.802105864750187), 'z_threshold': 1.5, 'mse_peak': np.float64(1384.8445848601266), 'rmse_peak': np.float64(37.21350003506962), 'r2_peak': 0.6366465106581514, 'mae_peak': np.float64(30.159817519476317)}
